ID,Time Taken (Mins)
0x22e4,36
0xce9e,36
0x803d,24
0x16f5,23
0xcca4,35
0xa8e5,28
0x6ed7,25
0x15c0,38
0x55ad,37
0x1548,31
0xaa80,30
0x3954,36
0x483b,21
0xc1d,29
0x5cb6,35
0x9199,21
0x5669,38
0x2a8c,36
0x895d,27
0x9f6a,20
0x2cc4,30
0x8e64,22
0x4c90,28
0x271a,29
0x8d06,22
0x1eec,29
0xd233,25
0xc78e,33
0x6c90,22
0xa121,30
0x6d41,27
0x475f,25
0x1408,36
0x94d4,23
0x1d5b,28
0xa30,NaN
0x6ead,33
0x77f6,24
0x534a,32
0x5638,29
0xb2a1,34
0xb526,38
0x6288,22
0xa5d4,31
0x7f86,28
0x79e5,23
0xcff7,36
0x7ee,29
0x39c9,27
0x206a,39
0x7ccc,28
0x1c64,32
0x3c62,30
0xc570,24
0xcfe7,29
0xbb77,26
0x4b0f,23
0xb9a4,36
0x7b3b,34
0x5284,24
0xd717,25
0x52ce,20
0x86c1,20
0x40c4,28
0x916,35
0xe06f,31
0xb6e3,21
0x5a56,28
0xb044,38
0xb276,33
0x404b,26
0x2251,20
0x1e2c,34
0x6550,39
0xd208,24
0xb827,23
0x683f,22
0xcced,29
0x73c5,21
0xb80a,37
0xc1bd,24
0xab87,33
0x6846,24
0x66cb,33
0x22ac,39
0x1d05,26
0x1508,27
0x409d,27
0x18e2,22
0xd4e5,25
0x8e6a,25
0x7d67,33
0x55ae,24
0x92b5,30
0x4681,30
0x3f3d,28
0x4fa7,33
0xe255,27
0x6cd4,28
0xcc7f,34
0x1df2,20
0xb552,33
0x9b23,34
0x249a,35
0x1854,23
0x8f11,30
0x66d8,35
0x833d,22
0xc6af,21
0xc8a3,24
0x6d70,28
0xbe44,28
0xdeb3,25
0x481d,35
0x6514,35
0x1e0c,37
0x8d2e,39
0x5ca0,26
0x6614,20
0x8ecf,27
0x8331,28
0x4c87,26
0x4a37,39
0x49e7,26
0x5513,39
0xbe29,20
0x78c0,31
0x3890,29
0x1490,28
0x5c5a,27
0xa48b,20
0x3fa9,29
0xb2f2,35
0x7b71,31
0x2628,36
0xb650,37
0x92b7,30
0x4010,25
0xcf66,35
0x9a5c,25
0xbae5,35
0x6d4a,31
0x67c0,30
0x13c4,35
0x457e,21
0xc984,25
0x1c07,36
0x4a7b,38
0x2131,21
0xca25,22
0xa051,39
0x8804,24
0x7af9,23
0x7964,24
0x5b15,22
0x8f0,NaN
0x15cb,23
0x7f5e,26
0xda5,30
0xb756,23
0x6e6d,36
0xcd5e,23
0xdc93,26
0x9a0f,33
0x96d4,30
0x8473,36
0xd666,36
0x3f11,39
0xc00a,NaN
0x7581,30
0x2930,29
0xa1ba,22
0x8fcb,30
0xc8c8,36
0xd117,32
0xa0fb,24
0xc330,27
0x52b9,39
0x16fc,26
0xd6e4,30
0x6f2d,35
0xb5e7,20
0x234b,27
0xac86,22
0xafe8,34
0x446d,39
0xd1b3,36
0xc589,38
0x1995,29
0x16da,38
0x6fa0,29
0x50d0,39
0xafaa,20
0xaa15,20
0x97de,31
0x945b,23
0x9456,38
0x2b69,32
0x4900,35
0x399c,29
0x7ca8,31
0x9506,23
0x3f4c,36
0xaeb4,31
0x3ac9,21
0xc005,NaN
0xaef4,34
0x3528,29
0x169c,50
0x203a,28
0xa95a,38
0xa390,29
0x173c,30
0x7364,30
0x281a,38
0xe08,33
0xb58f,21
0x8c3c,38
0xdb08,36
0x47b,NaN
0x9289,28
0x7a53,24
0x5c4,NaN
0xc494,22
0xdafc,32
0xc94b,39
0x16fb,26
0x5595,21
0x708,NaN
0x93c8,28
0xa560,23
0x98a9,36
0x72ed,26
0x2b5a,35
0x9b6d,21
0x1423,26
0xd174,32
0x1076,NaN
0x4416,33
0x6d9a,25
0xb292,24
0xb8fd,35
0x4904,37
0x5a75,34
0xb6d3,20
0x41d6,22
0x1f33,20
0x7e92,24
0x3c75,31
0x3c18,23
0x447,15
0x2b04,38
0x5e88,38
0x4a66,32
0x9e07,25
0x58a8,26
0x5bda,37
0x4837,33
0x3ee,50
0x23e9,30
0x1758,38
0x337b,25
0x6674,36
0x1582,39
0x7ea8,22
0xa42f,20
0x8cc3,24
0x43ef,39
0x6335,32
0x5f9b,24
0xc3f2,21
0x68cf,29
0x55db,39
0x4e30,31
0x6ef4,27
0x76a,NaN
0x9da3,21
0x4c2a,33
0x6ba4,28
0x8cec,20
0x8c68,36
0xdabe,21
0xdc45,30
0x26a5,33
0x5409,39
0xa293,35
0xb14c,34
0x63a4,30
0xc9ff,27
0xa38b,32
0x5760,20
0x612b,30
0x67b,NaN
0x5034,24
0xd499,21
0x912a,30
0x9bff,23
0xc265,33
0x1eed,34
0x4168,22
0x7893,23
0x9cf1,39
0xd357,24
0x262d,26
0x57c5,20
0x5a32,28
0x3e96,31
0xc473,36
0xb6a3,27
0x1792,39
0x933e,26
0x2dbc,37
0xf35,20
0x8da5,29
0x8168,28
0xc61c,29
0x1a1f,21
0x9849,21
0xce3f,31
0x5a31,27
0x48e7,35
0x6e82,23
0x5c55,30
0xa7fe,28
0xd14e,30
0x17ed,38
0x6618,24
0x5d76,36
0xa9f5,31
0x862b,36
0xc774,23
0xc50,22
0x5421,22
0x501f,28
0x32e0,23
0x1b36,20
0xe173,36
0xdc50,22
0x6d82,35
0x7c62,37
0x227d,33
0xd0e8,26
0x411a,39
0xb058,35
0x28d2,21
0x456d,37
0x4094,21
0xd88b,33
0x4e7a,39
0x39e2,38
0x4cf,NaN
0x6b8d,25
0x121e,25
0xbeb5,24
0x3cc0,30
0x477a,28
0x84af,34
0x55e3,32
0x2350,21
0xb021,30
0x819b,24
0xcbcd,35
0x6584,27
0x29c6,38
0xda2e,23
0x71aa,25
0xbbe6,20
0x7868,33
0x29f2,30
0xcbac,38
0xdc6a,39
0x91ad,27
0x85e7,33
0xb4d9,21
0x767a,30
0x7ebe,36
0xb7aa,22
0x6c6f,34
0x11ac,33
0x540e,32
0xb451,27
0xa6d0,22
0x9ab1,28
0x5743,31
0xbf35,NaN
0x6b2c,22
0xa80e,30
0x7d6d,31
0x2d78,30
0x9f44,31
0x932c,21
0xbe55,28
0x50b4,30
0x5aff,32
0x781b,27
0x67c2,30
0xd59b,22
0x9c59,38
0x3b1b,30
0x58e7,24
0x5ee4,27
0x8c81,37
0x64fa,33
0xb4fd,32
0x5005,20
0x7512,23
0x77f0,34
0x7e33,33
0x50e2,32
0xc3e6,20
0x8304,28
0xde67,32
0xd87f,23
0xb6e8,28
0x1e16,22
0x5b79,32
0x1f15,28
0xdbd3,25
0xdc03,36
0x3983,21
0x12ac,31
0xd9f4,20
0xdded,29
0x6c1c,24
0x187a,33
0xa742,23
0x219a,24
0xc0bd,26
0x5f95,32
0x86df,31
0x8cc0,27
0xe144,28
0x97b1,34
0x4b10,39
0xc221,21
0xb49d,21
0x6893,21
0x3e63,26
0x5915,38
0xbca5,25
0x3480,36
0xe032,33
0xa3d,NaN
0xb528,32
0xb559,35
0x89a5,20
0xbbee,25
0x94a5,36
0x85a5,34
0x73ab,22
0xa362,23
0x200d,34
0x39a0,27
0x6e22,30
0x38dc,26
0xc2e9,29
0xc0b6,28
0x79b1,33
0x379f,38
0xb2c3,21
0x6c45,38
0xbec2,23
0x3975,23
0x4467,27
0x5cf3,25
0x6c36,21
0xa5e8,24
0x2fb4,20
0x59c5,25
0xd088,30
0x8f91,31
0xc0d3,39
0xa929,23
0x4e1b,33
0x5225,37
0x3c2b,37
0x880f,28
0x5c9b,25
0xbb4f,33
0x4284,33
0x4089,25
0x1c39,21
0x40a,NaN
0xd47,NaN
0xa2ce,33
0xec4,24
0x9980,21
0xab0,NaN
0xbdfd,35
0xc8d7,39
0x80d5,25
0xb096,24
0x5377,25
0xec2,24
0xad00,25
0x7663,22
0x180f,30
0x5f06,39
0x83b1,24
0x6fc8,37
0x2f05,24
0xa770,21
0x1a4c,31
0x6ac,NaN
0x27a2,27
0x9427,31
0x3149,30
0x656b,27
0xc1a,33
0x3c6b,20
0x5fab,21
0xc8d4,29
0xcaaa,36
0xc1b2,32
0x2cb1,21
0xd9c5,33
0xd21b,34
0x87c7,35
0xb16b,34
0xb98b,22
0x95b8,31
0xa5f,21
0x4009,31
0x9256,24
0x8bef,29
0x64d6,30
0x134c,21
0x12c3,26
0x66e1,27
0x4e14,31
0xa6e5,24
0xd0d3,NaN
0x5777,23
0x4155,24
0xb25f,34
0xc172,25
0x8bad,32
0x6df5,31
0x4b72,23
0xb6a7,31
0x30e9,28
0x7872,33
0x81c0,39
0x4d02,22
0x42b7,33
0x4ef3,33
0xadc8,22
0x9503,26
0x171e,35
0x36c8,37
0xba64,38
0x8c12,28
0xba56,23
0xa3da,30
0xa49c,35
0x129f,37
0x5e89,29
0x5387,30
0xdd2d,21
0x631c,21
0x1259,22
0x1866,20
0x6f18,30
0xd624,33
0x9d19,35
0x6a80,29
0xf1b,22
0x183d,38
0x906a,27
0xc389,NaN
0xe238,32
0x2beb,34
0xb228,37
0x588f,35
0x64c7,33
0xbb0b,29
0xd1bb,32
0xadd1,31
0xaffd,31
0xa5b9,27
0x1d39,39
0xc8c1,25
0x4e5,NaN
0x12b5,20
0x3a3f,34
0x1cf7,22
0x9fb1,24
0x2ce8,33
0x2d54,25
0x3ae4,26
0x5ae3,38
0x624b,31
0x31d4,31
0xe237,20
0xa869,31
0x9d6c,23
0x4228,36
0xb8a3,27
0x9955,30
0x505,15
0x71ee,35
0x6068,31
0x7674,21
0x9fd,39
0x9ff4,23
0x54e0,20
0x4c16,31
0x944,NaN
0xcc94,35
0xb1d0,33
0xc425,28
0x8785,25
0x3c71,24
0x35a8,21
0x7d29,23
0xb524,30
0x9485,21
0xa51e,23
0x53b3,30
0x96a1,22
0x5275,32
0x7a37,29
0xb056,24
0x56ef,26
0x491d,33
0x7b3a,28
0x7826,37
0x486e,28
0x7919,33
0x2087,29
0x849c,28
0x3728,20
0xc85f,30
0xa267,37
0x4c8d,21
0x3ca8,24
0x37c6,29
0xbbc1,39
0x471b,26
0xb0cb,24
0x1e9f,24
0x1fe7,39
0x8f6d,27
0x52b0,35
0x5812,21
0x90a,30
0x27a5,34
0x69b9,31
0x682b,38
0x2895,32
0x8b0f,33
0xadfa,28
0x9045,29
0x5104,29
0xb787,39
0xdc8f,24
0xac9f,33
0xa88,20
0xbccc,37
0xc1da,21
0xd998,20
0x5968,26
0xbcc5,32
0x1cd7,24
0x732,NaN
0xd7d7,33
0x8f8c,38
0x5fd6,20
0x6547,32
0x1d66,35
0xa1b6,39
0x4166,37
0xbd89,38
0x3623,26
0x82a,NaN
0x38af,22
0xc682,35
0x2f00,20
0x2ab8,33
0x67b6,22
0xead,34
0xa64d,39
0x5d82,35
0x79d,32
0x9b3,29
0xd950,24
0x84e6,20
0xd46b,33
0x4f75,38
0xbac0,20
0x2509,34
0xbf47,NaN
0x7336,39
0xd9b3,31
0xa396,29
0x7ff3,32
0x4525,29
0x5dd9,24
0x4919,38
0x44cd,35
0x3bff,21
0xc865,39
0x98e9,23
0x5833,37
0xc913,37
0xaca1,35
0x93e9,25
0xc411,38
0x38f3,38
0x24db,30
0x91e2,22
0xb1e3,28
0x61ec,35
0xb930,23
0x1b93,26
0x6c1e,28
0x7ded,25
0x2611,25
0x21ea,28
0xc50c,39
0x5d65,27
0x3871,31
0xc9fa,38
0x702d,28
0x81ea,30
0xd6ee,27
0x9f10,22
0x6071,32
0xc81c,30
0xc262,31
0x7dc7,21
0x5c0f,29
0xcf24,33
0x2bb5,39
0xb510,30
0xb547,25
0x3294,21
0x68a6,34
0xa062,37
0xa546,37
0xd99a,31
0xaf20,23
0x8e8d,25
0x1ee0,39
0x4fa0,33
0x7c80,26
0x1ad2,23
0x9fad,27
0x13e9,28
0x1c0d,23
0xae12,21
0xa43a,32
0x735c,32
0x1008,29
0x8606,33
0x303c,26
0xc3d6,31
0x127f,24
0x7108,21
0x635a,27
0xa470,24
0xb66f,23
0x66a9,38
0xc71f,35
0xdc2,NaN
0x35bf,23
0x5cab,38
0x5cf1,30
0x8157,20
0x37f5,35
0xd35c,22
0x70c7,36
0x863c,34
0xa2b,NaN
0x6c96,36
0x204b,20
0xde10,34
0xb433,27
0xa87c,32
0x7d76,26
0x24eb,29
0xa5a4,33
0x64f8,28
0x747f,35
0x6064,28
0x47b2,27
0x87a7,23
0x35be,36
0x534e,28
0x3a04,38
0x5f74,27
0x3daf,20
0x77e2,21
0xf81,34
0x8943,26
0x7b60,27
0x8765,35
0xac60,21
0x438,NaN
0x8ba4,22
0x2d36,38
0x815a,32
0x8982,26
0xa154,31
0x5bd6,30
0x8563,27
0xc32d,28
0xbf38,NaN
0x999b,37
0xd2ba,25
0x21a7,26
0xa113,21
0xe115,26
0xb129,22
0x4e2d,32
0x1ab9,32
0x9385,35
0x487a,30
0x7627,33
0xca8c,20
0x6b15,23
0x160d,27
0xa6e,38
0xb38c,39
0x4c44,28
0x968f,36
0xcc4d,39
0xbd92,26
0xf9c,24
0x1a73,36
0xd4a1,24
0x6b39,39
0xce2,NaN
0x16e7,31
0x91d7,28
0xb375,27
0xa6fb,22
0x4386,37
0x372e,26
0xbbfb,22
0x9f59,32
0x81fe,23
0x41f0,39
0xacce,35
0x265b,33
0x60a9,39
0xc207,29
0x2acb,38
0xc21d,20
0x8eba,28
0x4c5f,33
0x94af,24
0xb413,20
0xb19a,20
0x9783,25
0x8122,39
0xbaa8,26
0xbd25,35
0x3c59,22
0x88b2,30
0x57a2,22
0xcf50,30
0xb4b9,39
0xda53,31
0x8535,27
0xdf23,20
0x4d18,39
0xcd78,34
0xd3d6,36
0x1bc4,21
0x9b5f,32
0xe23e,38
0x5e0d,25
0x2142,22
0xa94a,28
0xb7e5,31
0x1ab4,26
0x8dfa,34
0x9937,22
0xc2bb,30
0x2ff3,32
0xc556,21
0xd46f,22
0x1430,22
0xdd35,23
0xdbe8,25
0xa212,33
0x9ebe,30
0x2eae,31
0x1b08,25
0x7d58,36
0xb033,35
0x2e72,28
0x60cf,34
0xd361,30
0xb5b9,26
0x21ca,39
0xb7ac,29
0x2755,23
0x4749,31
0xc4f8,21
0xdd63,22
0xd6d3,30
0xb180,33
0x5f5f,21
0xd9e5,30
0x9a9e,33
0x529c,31
0xaf04,31
0x76ed,37
0x65bb,33
0x5607,20
0x8805,35
0xbc44,29
0x9f90,21
0x50f2,29
0x3668,24
0x3999,24
0x7cbe,35
0xda50,24
0x79fb,26
0xc348,29
0x5a55,27
0xa3fe,34
0x7f94,30
0xc028,33
0x8c10,36
0x233c,NaN
0x3916,21
0xc475,24
0xb721,38
0x28c9,37
0x3fa8,35
0x7588,26
0x621b,34
0xa1d9,25
0x35b9,26
0x4d35,39
0x83bf,25
0x37f6,30
0x5262,20
0xba22,36
0xc844,38
0x67b2,37
0xd4ff,36
0xb4f7,21
0x5b96,22
0x34dc,25
0xa4d7,39
0xd6b1,38
0xd4c2,26
0x2d50,33
0x4d92,38
0x15c5,38
0xad06,24
0xa9e2,37
0x63f0,25
0x4fed,27
0xda1a,33
0xda5d,30
0x9606,25
0x6e0a,24
0x8231,33
0x6c91,26
0x786,34
0x892,36
0xa337,21
0xd515,20
0x3b88,21
0x43c4,24
0x18b5,NaN
0xd35e,28
0xc440,26
0xc3e7,22
0xa8e2,32
0x8acd,37
0xa8ef,34
0x57cc,31
0xaf2e,35
0x57c3,24
0x257c,34
0x63da,32
0x7feb,38
0x550a,22
0x5062,22
0x88e9,28
0x9e1a,35
0x3e68,28
0x81c3,24
0x561e,20
0x3d54,22
0xa487,39
0x1bfd,32
0x6b54,37
0xcfa,NaN
0xd71d,36
0xc77,30
0xd3f6,34
0x8bb0,30
0xdc81,30
0x9283,33
0x4fd1,30
0x6b79,34
0x903f,35
0x1f3b,24
0x66ac,21
0x67f7,29
0xc0bf,36
0xaa8a,29
0x9d62,35
0x6e36,29
0x1e19,26
0xa9a6,26
0x9ac4,31
0xe134,36
0xfa3,25
0xb388,37
0x1ca0,31
0xd6a4,36
0x4b35,38
0xce0,NaN
0xac05,36
0xc375,NaN
0x27fa,22
0x4aa6,31
0x3767,25
0x9b51,33
0xc7d4,33
0xdb1d,20
0x6cf4,36
0x459e,25
0xbc99,28
0xd0ee,31
0x5aaf,31
0x374a,30
0xd96f,21
0xda69,20
0x690d,35
0x4212,37
0xb31c,26
0x11f1,22
0xb6a9,38
0x38ce,24
0x8dea,28
0x454e,22
0x260b,23
0x37dd,31
0x566a,29
0xa5f4,28
0x2e8b,39
0x4c14,30
0x1558,20
0xcca8,29
0xdbb5,26
0xe224,26
0x3e5c,26
0x784d,28
0x1092,26
0x782e,35
0x815e,33
0xa496,38
0x3e6e,26
0x7a42,24
0x2eb3,23
0x319e,22
0x5635,24
0x877d,38
0x5ca3,24
0xb568,39
0x3948,29
0x8913,38
0xa8e9,33
0xab21,37
0xd1d,21
0x36a6,26
0xb893,37
0xc4ed,21
0x93bb,23
0x5851,39
0x7386,23
0x6aac,25
0x1c3e,37
0xe0aa,36
0x6c98,31
0x7161,23
0x2355,26
0x6bed,24
0xcbf3,25
0xdfac,34
0xd4db,33
0x4f79,31
0xc1f7,24
0xd20,38
0x3cdd,37
0x7a32,36
0x1dc7,32
0x6679,31
0x85ed,20
0x54de,38
0xbd30,36
0x3103,28
0x8d6c,38
0xdb18,24
0x314b,36
0x78a,36
0x50b7,35
0x8648,21
0x31a7,31
0x8a30,31
0x2a96,22
0x103a,29
0x7f73,27
0x1142,23
0x4842,29
0x2072,25
0x340a,35
0xd155,25
0x8221,29
0x86d4,37
0x1ccd,35
0x9d39,21
0xce47,37
0x383c,34
0xded7,27
0xafc,32
0x1e07,31
0x58b8,39
0xd933,26
0xd763,32
0x6d37,39
0x1970,33
0x19ac,36
0xdaea,33
0x9f6d,24
0x5a67,24
0x1d68,39
0xe0cc,34
0x4b9f,22
0x937a,37
0x6c8b,38
0x3f6f,34
0x33fb,24
0x3371,29
0x55d,NaN
0x3c1f,27
0x607,NaN
0x6c53,29
0x2b05,37
0x1bfe,35
0x10b0,24
0x8b54,24
0x82d5,29
0x2645,25
0x1d01,30
0xb867,23
0xb985,33
0x1f27,30
0x3670,21
0x1a72,29
0x8878,20
0x4c0,NaN
0x7434,26
0x3217,37
0x1c14,34
0x9dd1,27
0xa2be,20
0x4f4,NaN
0x1425,34
0x9953,31
0x5c67,29
0xd331,36
0x6836,31
0x2094,37
0x4391,31
0x9b33,25
0xdbeb,20
0x78b7,34
0x6c8,32
0xdaec,28
0x9e71,32
0x1f42,29
0x7c05,25
0x807f,34
0x7df4,37
0x562f,25
0xcef4,26
0x4aee,29
0x6c7c,28
0x3f1d,33
0xa9dc,28
0xd454,26
0xbc48,27
0x2d48,20
0x7bb8,26
0x6575,22
0xc1d9,26
0xec6,35
0xca12,20
0x40ad,38
0x6187,NaN
0x2ac7,24
0x9c6f,35
0x435a,29
0xbd5f,29
0x7c18,37
0xa1c8,37
0x5565,34
0x8954,30
0x69a6,35
0x102e,39
0xd848,32
0x1f68,33
0x49c0,32
0x8f36,30
0x1f06,23
0x5123,34
0x6420,32
0xc2ec,39
0x4055,39
0x83a5,25
0x1f3a,20
0x14b8,32
0x83b5,29
0x2b91,37
0x2507,32
0xafb,21
0x3398,24
0xda89,27
0xa96,15
0xbef8,50
0x4c05,37
0x5092,21
0xa4c4,25
0xdcf4,24
0x1d70,35
0x59d3,39
0x93cb,25
0xd78e,34
0x72df,28
0x9b1e,27
0x5ca,NaN
0x2ca6,30
0x92d6,38
0x5628,25
0x1c1c,30
0xa9d7,32
0x1abf,31
0x9bd0,34
0x5d69,28
0x99d4,38
0x1d62,22
0xb6b6,38
0xbb96,34
0xa5b5,37
0xa7b0,20
0x5edf,38
0x19a4,35
0x7622,35
0xa489,22
0xd885,34
0xd18d,30
0x260d,23
0x13b6,21
0x3fec,34
0x4c9,NaN
0x351a,34
0x8bc2,25
0x2352,28
0x9dc8,22
0x680,NaN
0xb852,25
0xa31a,23
0x2ad1,28
0x34d8,29
0x2f40,28
0x7bb7,23
0x4372,34
0x9d90,31
0x1d0a,36
0x9dce,36
0xc5aa,35
0x7321,36
0x1619,28
0x7838,22
0x75b2,25
0x5acb,37
0xb9ff,36
0x9e90,39
0x391b,22
0x9c2,30
0x53d8,24
0x10c0,29
0x21c6,29
0xc39e,28
0xbbd1,28
0x3f79,32
0x6a61,37
0xdb55,28
0x7369,25
0x2e27,30
0x74dd,26
0xc158,26
0x66f9,37
0x595,NaN
0x2b29,33
0x2a34,39
0xab8c,23
0x80df,29
0x4c01,39
0xade5,28
0xd8f0,27
0x4472,21
0x7f45,22
0x1aaf,34
0x19c6,20
0xde78,33
0x565,NaN
0xcbf8,34
0x8f26,33
0x9792,35
0x4ab4,31
0x8ffc,27
0xb689,38
0xd941,37
0x9a1d,22
0x6015,20
0x7568,38
0x409e,32
0x7518,20
0x7e7e,30
0x2b7c,27
0x7051,24
0xc837,38
0x89d2,22
0x1b13,36
0x2f2d,38
0xd31f,31
0x1adf,36
0xc093,35
0x85f8,37
0x2bf6,34
0x4b6b,21
0xc724,30
0x54ac,29
0x2748,28
0x59fe,38
0x55cc,25
0x10a9,30
0x691e,24
0xb047,38
0xc31f,36
0x7af4,30
0x700a,38
0xff5,21
0x339c,24
0x1336,39
0x2b37,26
0x2d59,35
0x21b1,30
0x88fa,34
0x346a,26
0x8c14,23
0x194c,38
0xbd42,21
0x1124,34
0x7b25,24
0xc977,30
0xd447,34
0x13af,NaN
0xa3ea,29
0x9a49,31
0xa4f,NaN
0x95aa,29
0xd060,28
0xc7e4,NaN
0x17e3,28
0xe19a,38
0x79aa,32
0x752e,31
0xad17,21
0x33d2,25
0x8a08,30
0x1f09,33
0xa8c9,33
0xde6b,24
0x8d81,30
0xc82f,23
0x1332,22
0x3461,22
0xca21,26
0xe0f6,37
0x63fb,24
0x7fe9,27
0x6587,23
0xac70,28
0xc1ee,31
0x7549,22
0x3c43,35
0x65a8,29
0xb12c,33
0x2e1b,34
0x7fc9,31
0xa28d,29
0xcb83,34
0xd753,35
0x7bd5,20
0x8b4d,21
0x986c,26
0x2e6b,35
0x49af,24
0x63d1,21
0x860f,32
0x801d,32
0x8d93,32
0x86cc,36
0xc46e,28
0x2127,27
0x505e,22
0x2747,33
0x582,NaN
0xc414,38
0x3bd9,30
0xb390,37
0xb85b,33
0xa628,20
0x1733,30
0xc331,39
0x714,NaN
0x65f0,29
0x9699,21
0x53be,31
0x3c29,37
0x7a3d,38
0xcd7c,39
0x9c58,24
0xccd9,30
0x7e19,31
0xaec0,27
0x703a,28
0xaa35,20
0x712c,26
0x2ae1,21
0x10ef,27
0x4c61,35
0xb127,27
0x2177,35
0x3685,37
0xa36c,29
0xd193,31
0x596,NaN
0x789b,38
0x5f45,26
0x970f,22
0x3f66,24
0xa8ba,34
0x9e68,26
0x3fc5,34
0x3c8b,32
0x37a3,22
0x542e,24
0xe09d,24
0x6d93,24
0x6f16,33
0xb468,38
0x6bae,25
0xc586,22
0xd9a3,39
0x7970,32
0xb1d6,32
0x6144,33
0x6027,28
0x7e8b,33
0x8c7f,32
0xcfc,NaN
0xe1f4,24
0x45e1,22
0x4aa7,20
0xb114,22
0x547e,29
0x934b,29
0x45b9,20
0x365b,35
0x631,NaN
0xd095,33
0x768,NaN
0x2178,21
0xf6d,37
0xde0c,27
0x771e,23
0x1196,26
0x268e,39
0x97a8,30
0x81c2,24
0x835e,24
0x6c1a,25
0xe20,26
0xc868,35
0x9787,30
0x7772,38
0xfff,37
0x56df,36
0x25cb,31
0x831c,39
0x5d5e,23
0x7aae,32
0x3944,27
0x9652,38
0xba71,24
0xf78,35
0x67d4,36
0x77ff,25
0x2514,27
0x1b4d,NaN
0xf3b,35
0x282c,36
0x8223,35
0x7b5a,24
0xdf35,29
0x28d4,28
0x3285,31
0xac58,36
0x30d4,27
0x74e2,36
0xb4cc,31
0x829b,35
0x8238,27
0xb3fe,24
0x6fab,24
0x70ac,21
0xbe7b,39
0x16cc,NaN
0x51b1,25
0xa9d3,20
0xa08f,21
0x8854,25
0xaa05,32
0x5f50,23
0x5a50,21
0xe0a2,31
0x2f09,35
0xbcd7,27
0x5718,25
0x90eb,26
0xd004,30
0xbf6f,23
0x6e47,33
0xa149,38
0x5bcc,29
0x8fae,30
0x1296,32
0xaf26,30
0xc654,28
0xd013,25
0x13a8,NaN
0xbe8d,34
0x2b43,25
0x5972,27
0xa7d8,22
0x805,33
0x85a3,37
0xc341,29
0x3ce1,21
0x5ed0,22
0x2080,21
0x7fb6,34
0x59f9,22
0xa506,35
0x531f,21
0xbdeb,22
0x1491,21
0x6009,31
0xbfc2,34
0x3758,23
0xaccb,34
0x8025,24
0x52f5,23
0xa92b,26
0x8bcd,22
0x38d8,30
0xc1e6,29
0xac2f,27
0x5a38,38
0x7288,32
0x7ae8,25
0x18c9,NaN
0x2f79,27
0xa00f,39
0x4711,34
0xdaf9,37
0x3421,31
0xbbe0,38
0x9b87,22
0x42d7,21
0x2312,31
0x5654,22
0xb9b2,22
0xc07a,30
0xa531,25
0x1c4f,23
0x438d,20
0x2786,23
0x9cb,29
0x201c,25
0xa7d7,26
0x7a06,30
0x6a27,35
0x2011,23
0x1cac,36
0x8208,24
0xa52f,28
0x2759,31
0xcbe7,38
0x5d30,35
0x6c7e,24
0xcee9,31
0x1d2c,22
0x525b,36
0x5c38,36
0x91e3,26
0x33d5,30
0xb02f,35
0x4fa,NaN
0x9d14,29
0x1e63,28
0x19e3,20
0x8057,22
0xaab,NaN
0x658a,35
0x1ee8,36
0x4157,29
0x43cc,36
0x9e76,35
0x5aeb,38
0xbf61,34
0xd434,32
0xbdf9,29
0x142a,27
0x1471,32
0x9549,39
0x4aea,25
0x903e,29
0x8338,38
0x7a8b,29
0x711d,22
0x6442,34
0x9bdb,37
0x2f25,38
0x2750,27
0x4f81,31
0x791b,33
0x8541,29
0x8e84,26
0xcc77,38
0x3935,26
0xa302,28
0x8402,26
0xa372,20
0x8a89,39
0xda6,28
0x9170,23
0xa0cd,35
0x90f,24
0xa567,28
0xe23d,36
0xae74,23
0x1eb4,NaN
0xa407,34
0xc47b,35
0x80e1,29
0xdf84,37
0x3502,21
0xd762,34
0x8613,28
0x6689,24
0xb57a,22
0x444b,32
0xc24b,24
0x63e9,35
0xa6c8,38
0x44cc,36
0xe06d,38
0x87f,NaN
0x8052,31
0xab08,30
0x4bc7,26
0x397d,28
0xb671,38
0x3c47,28
0x42d2,35
0x27f8,35
0x404a,22
0x706a,38
0x84d8,29
0x641f,28
0xa595,34
0xa544,26
0xc43d,25
0xb18e,33
0xe094,35
0x9665,29
0x80de,24
0xadf3,29
0xb63b,20
0x4977,23
0x8d4d,38
0x5724,31
0xad03,20
0x414f,24
0xb158,34
0xba98,27
0xaf94,29
0x6ef6,23
0xa8c8,36
0x80af,31
0x7d6c,20
0x19ed,30
0xa782,38
0xb850,20
0x6581,37
0x346f,25
0x4a33,26
0x4d53,38
0x95a9,36
0x89fd,21
0x4a8b,38
0xcc6a,32
0x3e4a,20
0x5390,23
0xa1e,38
0x80c3,32
0x7810,36
0x9e3e,26
0x26f2,38
0x7bc6,33
0xa005,27
0x32cf,NaN
0x72b7,20
0xbad2,25
0x5f84,24
0x530d,25
0x498,NaN
0x845f,27
0xc62f,22
0x1af0,29
0x5a71,35
0xd0b8,28
0x9e3a,30
0x1463,29
0x7735,20
0x7559,24
0xa3de,23
0x79f1,36
0xf8c,37
0xb7f5,25
0x9d3d,28
0x1efd,37
0x2fb0,35
0x61c8,34
0x961d,26
0x3731,36
0x8051,33
0x4324,39
0xb5f1,31
0x83ee,27
0x16c4,NaN
0xda46,34
0xa96b,37
0xcb4d,35
0x4a15,25
0x2b0c,30
0x2a9c,27
0x60f6,34
